feature,type,psi,ks_stat,ks_pvalue,severity
id_13,numeric,2.503375915863718,0.27373673614170135,0.0,significant
V160,numeric,1.3285987280190399,0.13554556471179302,3.0686784829096697e-135,significant
V145,numeric,1.286393524163793,0.12866736575316517,7.410572933550175e-122,significant
V159,numeric,1.1618170851373406,0.12437091032889025,7.424726073326651e-114,significant
V150,numeric,1.1604498752696306,0.1334049409237379,5.343487987044073e-131,significant
V151,numeric,1.124952809535968,0.12852539512045424,1.3760442267386314e-121,significant
V152,numeric,1.0709229990224134,0.13733312874021786,7.815446866131782e-139,significant
V144,numeric,0.8039218069408998,0.1121684488118797,1.2403325074787396e-92,significant
id_31,categorical,0.6781347730116905,,,significant
V166,numeric,0.33750148763877263,0.09563852514631677,2.0667059989105168e-67,significant
M9,categorical,0.33076883160597137,,,significant
M8,categorical,0.3304163628894743,,,significant
M7,categorical,0.3301877899641792,,,significant
M2,categorical,0.28016607165412066,,,significant
M3,categorical,0.2789170615989316,,,significant
M1,categorical,0.2788413266618102,,,significant
V323,numeric,0.2604836799485362,0.1847966604578506,1.454771925970178e-253,significant
V324,numeric,0.2502576602119521,0.17778752701475076,1.3653632780263373e-234,significant
V332,numeric,0.2259539473742473,0.18545993652532533,2.1294086390980998e-255,significant
V333,numeric,0.2026420960702479,0.17778752701475076,1.3653632780263373e-234,significant
V322,numeric,0.1914520419894677,0.15824815961182404,1.1218323502721756e-185,moderate
V331,numeric,0.17673829302149308,0.15824815961182404,1.1218323502721756e-185,moderate
D6,numeric,0.15768406647526112,0.15821417631398693,6.227701751718115e-210,moderate
id_20,numeric,0.154022859492004,0.14010697805939354,9.39702178972666e-261,moderate
id_02,numeric,0.15180532577952727,0.10974672135585106,1.0708942210196214e-163,moderate
id_07,numeric,0.14176662028406406,0.18560579978551558,3.975253044211641e-17,moderate
V175,numeric,0.14113406791137745,0.08714827934733804,5.431453959889352e-103,moderate
id_26,numeric,0.13917045061423622,0.08611096328620675,0.0005013978437430731,moderate
V182,numeric,0.11411303914836715,0.09811987354590945,1.1283042402606378e-130,moderate
V180,numeric,0.11396339320698132,0.09924331361134797,1.6846238194878766e-133,moderate
D14,numeric,0.11212735247076161,0.12666220002906226,1.9733818428771893e-113,moderate
id_30,categorical,0.1080287673650869,,,moderate
D8,numeric,0.09828461024955108,0.08581704053527095,3.7970642511885843e-57,none
V171,numeric,0.0964550285666922,0.1029430127568034,1.2499053657502053e-143,none
V168,numeric,0.0905102029552094,0.1142168901858518,4.799514305624208e-177,none
V234,numeric,0.0828185207684218,0.09804914869191217,4.648167551636439e-132,none
id_19,numeric,0.08275433500304952,0.07022255184138892,1.0364027727633282e-65,none
V167,numeric,0.07980249935455024,0.09738700269381817,9.880003860233845e-129,none
id_38,categorical,0.07833278166228874,,,none
D13,numeric,0.0762467451784913,0.1650042527020028,8.694437996503738e-202,none
id_01,numeric,0.07556875720183691,0.12253658504309417,2.7746111562648687e-209,none
V215,numeric,0.07508944484422841,0.09811987354590945,1.1283042402606378e-130,none
V203,numeric,0.074637926904974,0.12277028562886538,1.4032896492282919e-204,none
V179,numeric,0.07387370759078404,0.09018910632313115,1.9564796543300914e-110,none
D9,numeric,0.07312443124153159,0.0492939410048423,3.9867108891955907e-19,none
V204,numeric,0.07083683202980531,0.11426380814510828,3.4328253097115474e-177,none
V178,numeric,0.06993135043211271,0.09122935931739518,5.428278314970298e-113,none
id_08,numeric,0.06976239845302841,0.0844328628130701,0.0007052458010300434,none
dist2,numeric,0.06649502816883854,0.06023784157059653,2.2795014302040434e-12,none
V177,numeric,0.06630846034394894,0.08241760688583133,2.8770930471929e-92,none
D11,numeric,0.06613752036629661,0.08444758630141125,1.1174786029481993e-294,none
id_21,numeric,0.06497623805957176,0.08939058144459876,0.0002636985565291944,none
